Precincts,Borough,Crime,Latitude,Longitude
10,Manhattan,"ASSAULT 2,1,UNCLASSIFIED",40.747777093000025,-74.00039844299994
101,Queens,"BURGLARY,RESIDENCE,DAY",40.59853759300007,-73.74855959599995
41,Bronx,"ROBBERY,BEGIN AS SHOPLIFTING",40.819885621000026,-73.90122699799997
68,Brooklyn,"CONTROLLED SUBSTANCE,INTENT TO",40.624663129000055,-73.99932059099996
45,Bronx,ASSAULT 3,40.83854491300008,-73.84458288899998
30,Manhattan,"HARASSMENT,SUBD 3,4,5",40.826762949000056,-73.95126133499997
103,Queens,"HARASSMENT,SUBD 3,4,5",40.694199046000044,-73.78951091299997
114,Queens,"ROBBERY,NECKCHAIN/JEWELRY",40.76510045600002,-73.90411319899994
25,Manhattan,"WEAPONS, POSSESSION, ETC",40.80343468000007,-73.93308447999993
121,Staten Island,"LARCENY,PETIT FROM OPEN AREAS,",40.63319097600004,-74.15705302299993
88,Brooklyn,"ASSAULT 2,1,UNCLASSIFIED",40.69421996400007,-73.98211859699995
107,Queens,"NY STATE LAWS,UNCLASSIFIED FEL",40.71156433400005,-73.80296101499994
19,Manhattan,ASSAULT 3,40.77498199200004,-73.95386269599999
32,Manhattan,"ROBBERY,POCKETBOOK/CARRIED BAG",40.81241930300007,-73.94569406799998
50,Bronx,ASSAULT 3,40.871553006000056,-73.90239768799995
52,Bronx,AGGRAVATED HARASSMENT 2,40.86464556900006,-73.89415390399995
43,Bronx,"MISCHIEF, CRIMINAL 3 & 2, OF M",40.82273752700007,-73.86137018399995
110,Queens,SODOMY 1,40.74525274100006,-73.87006286999997
110,Queens,ASSAULT 3,40.74561005900005,-73.86808809099993
40,Bronx,OBSTR BREATH/CIRCUL,40.80919375100007,-73.92518927399993
73,Brooklyn,"LARCENY,PETIT FROM BUILDING,UN",40.66779260900006,-73.91025493099994
44,Bronx,"LARCENY,PETIT OF VEHICLE ACCES",40.838118200000046,-73.91423903099997
1,Manhattan,AGGRAVATED HARASSMENT 2,40.70732446800002,-74.00960648499995
9,Manhattan,"LARCENY,PETIT FROM OPEN AREAS,",40.72823406300005,-73.99050524199998
73,Brooklyn,"STOLEN PROPERTY-MOTOR VEH 2ND,",40.66716392800004,-73.91009356699995
46,Bronx,WEAPONS POSSESSION 1 & 2,40.85498940600007,-73.89996750499995
18,Manhattan,"LARCENY,GRAND FROM STORE-SHOPL",40.763320339000074,-73.97371790399995
113,Queens,"FORGERY,M.V. REGISTRATION",40.683785930000056,-73.76974550299997
105,Queens,ASSAULT 3,40.69555581200007,-73.74143564599996
43,Bronx,"ARSON 2,3,4",40.82541935900008,-73.86622081099993
44,Bronx,"LARCENY,PETIT OF LICENSE PLATE",40.82610257600004,-73.92306371599993
47,Bronx,LEAVING SCENE-ACCIDENT-PERSONA,40.89543712300008,-73.84462348799997
44,Bronx,"ASSAULT 2,1,UNCLASSIFIED",40.841584606000026,-73.91778363799993
106,Queens,"FRAUD,UNCLASSIFIED-FELONY",40.66386198800007,-73.84349041499998
20,Manhattan,"ASSAULT 2,1,UNCLASSIFIED",40.78615351500007,-73.97242333199993
49,Bronx,"CRIMINAL MISCHIEF 4TH, GRAFFIT",40.86997917300005,-73.856632785
34,Manhattan,AGGRAVATED HARASSMENT 2,40.85990148800005,-73.92819786199995
44,Bronx,"LARCENY,PETIT FROM STORE-SHOPL",40.83778161800007,-73.91945797099999
33,Manhattan,"TRAFFIC,UNCLASSIFIED MISDEMEAN",40.840783858000066,-73.93625260699997
13,Manhattan,"BURGLARY,COMMERCIAL,NIGHT",40.73977318800007,-73.99298631899995
46,Bronx,RECKLESS ENDANGERMENT 1,40.84589001000006,-73.90565935499995
105,Queens,"ROBBERY,ATM LOCATION",40.66408150000007,-73.73427290099994
32,Manhattan,RAPE 3,40.81573205300003,-73.94542041099999
62,Brooklyn,"LARCENY,PETIT FROM OPEN AREAS,",40.60214447200008,-74.00918801699999
43,Bronx,"FORGERY,M.V. REGISTRATION",40.82855139400005,-73.84870746999997
73,Brooklyn,RAPE 1,40.670655072000045,-73.91339091999998
113,Queens,"MISCHIEF, CRIMINAL 4, OF MOTOR",40.70157414100004,-73.75737851299994
14,Manhattan,"FORGERY,ETC.,UNCLASSIFIED-FELO",40.754408117000025,-73.99185864599998
108,Queens,"SEXUAL ABUSE 3,2",40.74308016800006,-73.95473646099998
62,Brooklyn,"HARASSMENT,SUBD 3,4,5",40.597933606000026,-73.98719289599995
40,Bronx,"STOLEN PROPERTY 2,1,POSSESSION",40.810058310000045,-73.92514495299997
42,Bronx,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",40.82849393200007,-73.90554670999995
26,Manhattan,"BURGLARY,RESIDENCE,NIGHT",40.804384785000025,-73.96515182899999
120,Staten Island,AGGRAVATED HARASSMENT 2,40.63776876600008,-74.07648062699997
70,Brooklyn,"MENACING,UNCLASSIFIED",40.64782005200004,-73.96180654299998
73,Brooklyn,"HARASSMENT,SUBD 3,4,5",40.66892692300007,-73.92258173299997
94,Brooklyn,"LARCENY,PETIT FROM STORE-SHOPL",40.73197756800005,-73.95455276699995
40,Bronx,"HARASSMENT,SUBD 1,CIVILIAN",40.808777943000045,-73.923130702
105,Queens,"LARCENY,GRAND FROM VEHICLE/MOTORCYCLE",40.732842997000034,-73.72924663399994
18,Manhattan,"HARASSMENT,SUBD 3,4,5",40.76263377600003,-73.97211540299998
120,Staten Island,"BURGLARY,RESIDENCE,UNKNOWN TIM",40.62100643400004,-74.09803851699996
52,Bronx,"LARCENY,PETIT FROM STORE-SHOPL",40.88175555600003,-73.88235556099994
114,Queens,"LARCENY,PETIT FROM STORE-SHOPL",40.752433721000045,-73.91494126399994
114,Queens,"LEWDNESS,PUBLIC",40.76690311300007,-73.92139204399997
10,Manhattan,"HARASSMENT,SUBD 3,4,5",40.74643470000007,-74.00697758099993
14,Manhattan,"LARCENY,PETIT FROM OPEN AREAS,",40.756718685000074,-73.98645851699997
73,Brooklyn,"ROBBERY,DWELLING",40.656411510000055,-73.91220924599996
69,Brooklyn,"HARASSMENT,SUBD 1,CIVILIAN",40.64535357800003,-73.89976288799994
94,Brooklyn,"THEFT OF SERVICES, UNCLASSIFIE",40.721298785000045,-73.95734512099993
44,Bronx,"ASSAULT 2,1,UNCLASSIFIED",40.82640595100002,-73.92115553999997
28,Manhattan,"LARCENY,PETIT FROM STORE-SHOPL",40.810476043000044,-73.95188015099995
75,Brooklyn,"BURGLARY,RESIDENCE,NIGHT",40.67617918900004,-73.87115281599996
40,Bronx,"HARASSMENT,SUBD 3,4,5",40.80653810100006,-73.918910596
103,Queens,"LARCENY,PETIT FROM BUILDING,UN",40.71668904900002,-73.76504686999994
44,Bronx,"HARASSMENT,SUBD 3,4,5",40.83557791700008,-73.90880353099993
68,Brooklyn,AGGRAVATED HARASSMENT 2,40.633207553000034,-74.02561045099996
9,Manhattan,"HARASSMENT,SUBD 3,4,5",40.72045033300003,-73.97491447999995
94,Brooklyn,"LARCENY,PETIT FROM BUILDING,UN",40.72696521900008,-73.94713110199997
73,Brooklyn,LEAVING SCENE-ACCIDENT-PERSONA,40.669828890000076,-73.91711216999995
49,Bronx,WEAPONS POSSESSION 3,40.86419262200008,-73.85386866199997
42,Bronx,ASSAULT 3,40.824550773000055,-73.91023502099996
50,Bronx,"HARASSMENT,SUBD 3,4,5",40.884027135000046,-73.89256436299998
104,Queens,"MISCHIEF, CRIMINAL 4, OF MOTOR",40.69943988600005,-73.90351159499993
121,Staten Island,"CHILD, ENDANGERING WELFARE",40.62368882200008,-74.15065813299998
103,Queens,"LARCENY,GRAND FROM RETAIL STORE, UNATTENDED",40.707354054000064,-73.78913032999998
77,Brooklyn,"LARCENY,PETIT FROM OPEN AREAS,",40.67483467200003,-73.94308064499995
42,Bronx,ASSAULT 3,40.83587639700004,-73.88920537299998
114,Queens,"MISCHIEF,CRIMINAL,    UNCL 2ND",40.77461733600006,-73.90854762699998
75,Brooklyn,"LARCENY,PETIT FROM BUILDING,UN",40.68948194100005,-73.86769791099994
62,Brooklyn,"BURGLARY,RESIDENCE,DAY",40.61079995700004,-73.97872298799997
122,Staten Island,"HARASSMENT,SUBD 3,4,5",40.55965916000007,-74.16578019999997
44,Bronx,"HARASSMENT,SUBD 3,4,5",40.840060900000026,-73.91723618599997
40,Bronx,"LARCENY,PETIT FROM STORE-SHOPL",40.81536346300004,-73.92453566399996
115,Queens,"OBSCENITY, MATERIAL 3",40.75686097700003,-73.87565666399996
14,Manhattan,"LARCENY,PETIT FROM STORE-SHOPL",40.75043076800005,-73.98928217599996
47,Bronx,STRANGULATION 1ST,40.875888469000074,-73.85882941799997
111,Queens,"HARASSMENT,SUBD 1,CIVILIAN",40.74667808100002,-73.75182963499998
20,Manhattan,ASSAULT 3,40.78514404400005,-73.975020106
10,Manhattan,"LARCENY,PETIT BY FALSE PROMISE",40.75206164200006,-74.00097595299998
50,Bronx,"LARCENY,PETIT FROM AUTO",40.88549712100007,-73.90044599699996
14,Manhattan,"LARCENY,PETIT FROM OPEN AREAS,",40.754408117000025,-73.99185864599998
48,Bronx,OBSTR BREATH/CIRCUL,40.854612389000074,-73.884232679
1,Manhattan,WEAPONS POSSESSION 3,40.71278360900004,-74.01169220199995
114,Queens,"MISCHIEF, CRIMINAL 3 & 2, OF M",40.773793373000046,-73.93628062799998
19,Manhattan,"LARCENY,GRAND FROM STORE-SHOPL",40.76453553900007,-73.97072838799994
44,Bronx,"ARSON, MOTOR VEHICLE 1 2 3 & 4",40.841448077000045,-73.90445130899997
1,Manhattan,"HARASSMENT,SUBD 3,4,5",40.708115270000064,-74.00457498499998
43,Bronx,"LARCENY,PETIT FROM AUTO",40.83044740700007,-73.87579016199999
49,Bronx,"MISCHIEF, CRIMINAL 4, OF MOTOR",40.85008348500003,-73.86872311099995
112,Queens,"HARASSMENT,SUBD 1,CIVILIAN",40.71781060400008,-73.83955790299996
23,Manhattan,RECKLESS ENDANGERMENT 1,40.79282341900005,-73.93773589999995
48,Bronx,AGGRAVATED HARASSMENT 2,40.839517869000076,-73.88841506699998
44,Bronx,UNAUTHORIZED USE VEHICLE 3,40.828467524000075,-73.91388651499993
73,Brooklyn,LEAVING SCENE-ACCIDENT-PERSONA,40.66018677700004,-73.90342059399995
123,Staten Island,"TRESPASS 2, CRIMINAL",40.529634541000064,-74.19968552299997
14,Manhattan,"MISCHIEF,CRIMINAL,    UNCL 2ND",40.75091695000003,-73.99439634599996
79,Brooklyn,"CRIMINAL MISCHIEF 4TH, GRAFFIT",40.68057825600005,-73.95246421199994
47,Bronx,"MENACING,UNCLASSIFIED",40.889971221000046,-73.85420260499995
45,Bronx,"LARCENY,PETIT FROM STORE-SHOPL",40.82354469200004,-73.83640160899995
1,Manhattan,"FORGERY,ETC.-MISD.",40.72047497300008,-74.00338533899996
1,Manhattan,"SEXUAL ABUSE 3,2",40.72025522300004,-74.00709027999993
114,Queens,"LARCENY,GRAND OF AUTO",40.77678141100006,-73.93452662199996
49,Bronx,"BURGLARY,COMMERCIAL,NIGHT",40.85557168400004,-73.86766034499993
105,Queens,ASSAULT 3,40.67989062800007,-73.74980678499998
120,Staten Island,"CRIMINAL MISCHIEF 4TH, GRAFFIT",40.609900435000036,-74.08494484299997
61,Brooklyn,AGGRAVATED HARASSMENT 2,40.59613433800007,-73.93961890199995
47,Bronx,"HARASSMENT,SUBD 3,4,5",40.877221709000025,-73.84959837499997
76,Brooklyn,"LARCENY,PETIT OF LICENSE PLATE",40.67659134100006,-73.99112186899998
60,Brooklyn,"LARCENY,PETIT FROM AUTO",40.579451766000034,-73.97960775899996
43,Bronx,"TRESPASS 2, CRIMINAL",40.83791480900004,-73.86053626599994
43,Bronx,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",40.82731347600002,-73.87887459299998
114,Queens,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",40.75407111800007,-73.93401836499999
19,Manhattan,"FRAUD,UNCLASSIFIED-FELONY",40.76187469000007,-73.96635808399996
104,Queens,"MISCHIEF, CRIMINAL 3 & 2, OF M",40.70461472900007,-73.89824552899995
71,Brooklyn,"MISCHIEF, CRIMINAL 4, OF MOTOR",40.67163678100008,-73.96262203799995
42,Bronx,"ROBBERY,RESIDENTIAL COMMON AREA",40.83324244300008,-73.89022158999995
42,Bronx,"HARASSMENT,SUBD 1,CIVILIAN",40.83509424700002,-73.90804891499994
49,Bronx,"HARASSMENT,SUBD 3,4,5",40.868559264000055,-73.853728904
43,Bronx,"CRIMINAL MISCHIEF 4TH, GRAFFIT",40.82587508000006,-73.84646970699998
43,Bronx,"HARASSMENT,SUBD 3,4,5",40.834954553000046,-73.87867276499998
18,Manhattan,"LARCENY,GRAND FROM STORE-SHOPL",40.758232371000084,-73.97743058499998
47,Bronx,ASSAULT 3,40.87720882700007,-73.86586710099994
77,Brooklyn,"HARASSMENT,SUBD 3,4,5",40.67302506400005,-73.93631561299998
83,Brooklyn,ASSAULT 3,40.69773719600005,-73.92857085299994
102,Queens,"FRAUD,UNCLASSIFIED-FELONY",40.70678784500007,-73.83391089399998
79,Brooklyn,"HARASSMENT,SUBD 3,4,5",40.68684680200005,-73.95820729499997
104,Queens,"LARCENY,GRAND FROM VEHICLE/MOTORCYCLE",40.70791612200002,-73.91080687
104,Queens,RECKLESS ENDANGERMENT 2,40.72629842100008,-73.90147394199995
47,Bronx,"HARASSMENT,SUBD 3,4,5",40.89088880100008,-73.85707957599993
72,Brooklyn,"BURGLARY,RESIDENCE,NIGHT",40.646448497000044,-73.99817443899997
90,Brooklyn,"HARASSMENT,SUBD 3,4,5",40.707730885000046,-73.95590744599998
108,Queens,"LARCENY,GRAND FROM VEHICLE/MOTORCYCLE",40.74322456500005,-73.90716163499997
75,Brooklyn,ASSAULT 3,40.66428001100008,-73.89193786299995
26,Manhattan,"LARCENY,GRAND BY THEFT OF CREDIT CARD",40.81308865800003,-73.95797991099995
9,Manhattan,AGGRAVATED HARASSMENT 2,40.72380251300007,-73.97906933499998
78,Brooklyn,AGGRAVATED HARASSMENT 2,40.673127111000035,-73.97198338699997
5,Manhattan,"MISCHIEF, CRIMINAL 4, OF MOTOR",40.70949307700005,-73.99402470299998
111,Queens,"CRIMINAL MISCHIEF 4TH, GRAFFIT",40.748882845000026,-73.75732170999999
94,Brooklyn,"SEXUAL ABUSE 3,2",40.72688262400004,-73.95287134799997
62,Brooklyn,"LARCENY,PETIT FROM STORE-SHOPL",40.60673687000008,-74.00177693799998
17,Manhattan,LEAVING SCENE-ACCIDENT-PERSONA,40.75682016800005,-73.971143263
52,Bronx,"ROBBERY,DELIVERY PERSON",40.86464556900006,-73.89415390399995
108,Queens,"FRAUD,UNCLASSIFIED-MISDEMEANOR",40.74941072000007,-73.93934644599993
83,Brooklyn,"MISCHIEF, CRIMINAL 4, OF MOTOR",40.70570763600006,-73.92372564399994
115,Queens,ASSAULT 3,40.75709175800005,-73.87086997299998
121,Staten Island,SEXUAL ABUSE,40.62368882200008,-74.15065813299998
78,Brooklyn,"CRIMINAL MISCHIEF 4TH, GRAFFIT",40.67767165600003,-73.96885933499993
75,Brooklyn,"CRIMINAL MISCHIEF 4TH, GRAFFIT",40.67761246600002,-73.90233902199996
48,Bronx,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",40.84032552000008,-73.88914736699996
40,Bronx,"ASSAULT 2,1,UNCLASSIFIED",40.82176898500006,-73.91199471599998
72,Brooklyn,"HARASSMENT,SUBD 3,4,5",40.65519339100007,-73.99983926199997
30,Manhattan,"LARCENY,PETIT FROM AUTO",40.82862324000007,-73.94384883699998
14,Manhattan,"LARCENY,GRAND BY ACQUIRING LOST CREDIT CARD",40.75259639100005,-73.98946951099998
52,Bronx,ASSAULT POLICE/PEACE OFFICER,40.864256195000046,-73.90399554199998
75,Brooklyn,"LARCENY,PETIT FROM AUTO",40.67412866900003,-73.89838937699994
47,Bronx,"ROBBERY,OPEN AREA UNCLASSIFIED",40.87788686600004,-73.86595251999995
106,Queens,"BURGLARY,RESIDENCE,DAY",40.67914596100008,-73.84836140199997
47,Bronx,WEAPONS POSSESSION 1 & 2,40.87538575600007,-73.85191313299998
115,Queens,LEAVING SCENE-ACCIDENT-PERSONA,40.75656758500002,-73.87593153399997
68,Brooklyn,WEAPONS POSSESSION 3,40.631310548000044,-74.01033049899996
44,Bronx,"HARASSMENT,SUBD 3,4,5",40.82742104700003,-73.91290142199995
43,Bronx,"LARCENY,PETIT FROM AUTO",40.81572025100007,-73.86450258499997
46,Bronx,"LARCENY,PETIT FROM AUTO",40.85359836700008,-73.90057688099995
44,Bronx,"FORGERY,ETC.,UNCLASSIFIED-FELO",40.83617129100002,-73.92473250599994
48,Bronx,"HARASSMENT,SUBD 3,4,5",40.84323973700003,-73.88845580899994
66,Brooklyn,"LARCENY,GRAND BY EXTORTION",40.63639891300004,-73.98531915399997
30,Manhattan,CRIMINAL MIS 2 & 3,40.82139271900007,-73.95414124099993
62,Brooklyn,"CRIMINAL MISCHIEF 4TH, GRAFFIT",40.62284057100004,-73.99794093399998
49,Bronx,"HARASSMENT,SUBD 1,CIVILIAN",40.857454424000025,-73.84754276399997
75,Brooklyn,LEAVING SCENE-ACCIDENT-PERSONA,40.67134926000005,-73.89958683499998
84,Brooklyn,"LARCENY,GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED",40.704093500000056,-73.98659183099994
115,Queens,CRIMINAL CONTEMPT 1,40.75718954600006,-73.86996017499997
75,Brooklyn,"LARCENY,PETIT FROM BUILDING,UN",40.67769321400005,-73.89735284399995
69,Brooklyn,"HARASSMENT,SUBD 3,4,5",40.62981940000003,-73.89815061099996
14,Manhattan,"HARASSMENT,SUBD 3,4,5",40.75041110700005,-73.98523628599996
52,Bronx,ASSAULT 3,40.86254302300006,-73.89707115799997
94,Brooklyn,"LARCENY,PETIT FROM BUILDING,UN",40.726965067000044,-73.95311662899996
25,Manhattan,"LARCENY,PETIT FROM AUTO",40.80636061100006,-73.93809168299998
19,Manhattan,"LARCENY,GRAND BY BANK ACCT COMPROMISE-REPRODUCED CHECK",40.78049969200004,-73.95584842999993
79,Brooklyn,CRIMINAL CONTEMPT 1,40.69579171600003,-73.939095905
78,Brooklyn,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",40.68198311500004,-73.97828204299998
13,Manhattan,"LARCENY,PETIT FROM STORE-SHOPL",40.737394661000046,-73.97972541699994
72,Brooklyn,"HARASSMENT,SUBD 3,4,5",40.66496736200002,-73.99335463799997
121,Staten Island,"HARASSMENT,SUBD 1,CIVILIAN",40.633071347000055,-74.13682999499997
14,Manhattan,ASSAULT 3,40.74559137400007,-73.98559463699996
46,Bronx,"MISCHIEF, CRIMINAL 4, OF MOTOR",40.84793197700003,-73.91619988299993
67,Brooklyn,"NY STATE LAWS,UNCLASSIFIED FEL",40.65005654700008,-73.93121299899997
44,Bronx,"HARASSMENT,SUBD 3,4,5",40.840556940000056,-73.928417514
44,Bronx,"FORGERY,ETC.,UNCLASSIFIED-FELO",40.84312363200007,-73.92471741199995
77,Brooklyn,ASSAULT 3,40.67417911500007,-73.95670471499993
52,Bronx,WEAPONS POSSESSION 3,40.87187683500007,-73.87915137999995
73,Brooklyn,LEAVING SCENE-ACCIDENT-PERSONA,40.66912567900005,-73.90570750399996
33,Manhattan,"HARASSMENT,SUBD 1,CIVILIAN",40.84511805900007,-73.93680867399996
46,Bronx,ASSAULT 3,40.853376420000075,-73.90426427999995
62,Brooklyn,"LARCENY,PETIT FROM AUTO",40.60620481800004,-73.97690215099993
44,Bronx,"LARCENY,GRAND BY BANK ACCT COMPROMISE-UNAUTHORIZED PURCHASE",40.84270301600003,-73.91964717799993
24,Manhattan,AGGRAVATED HARASSMENT 2,40.796923525000075,-73.97113671599999
115,Queens,"MISCHIEF, CRIMINAL 3 & 2, OF M",40.753086232000044,-73.85399689499997
103,Queens,"LARCENY,GRAND FROM STORE-SHOPL",40.70659994400006,-73.79560695699998
70,Brooklyn,"PUBLIC ADMINISTATION,UNCLASS M",40.638885679000055,-73.95404326499995
79,Brooklyn,"FORGERY,M.V. REGISTRATION",40.69130722700004,-73.94549701599993
18,Manhattan,"LARCENY,GRAND BY ACQUIRING LOS",40.758895066000036,-73.98483734499997
103,Queens,ASSAULT 3,40.70778998600008,-73.79340310899995
52,Bronx,"CONTROLLED SUBSTANCE,INTENT TO",40.85961524600003,-73.90777641599993
110,Queens,"ROBBERY,OPEN AREA UNCLASSIFIED",40.74580920300008,-73.89341881799999
78,Brooklyn,"ROBBERY,PERSONAL ELECTRONIC DEVICE",40.67644229900003,-73.98361590599995
18,Manhattan,"LARCENY,GRAND OF BICYCLE",40.76574028600004,-73.98359755199994
40,Bronx,"LARCENY,PETIT OF VEHICLE ACCES",40.81912706800006,-73.91739228599994
40,Bronx,"MISCHIEF,CRIMINAL,    UNCL 2ND",40.81842782300004,-73.92228859599999
79,Brooklyn,"LARCENY,PETIT FROM STORE-SHOPL",40.69607807800003,-73.95270199199997
42,Bronx,"CONTROLLED SUBSTANCE,INTENT TO",40.82736872600003,-73.90240468499996
103,Queens,"MARIJUANA, SALE 4 & 5",40.702482133000046,-73.799922252
94,Brooklyn,"ROBBERY,BICYCLE",40.71888095800006,-73.94511011299994
49,Bronx,"FORGERY,DRIVERS LICENSE",40.86876986600004,-73.86435833599995
5,Manhattan,"FRAUD,UNCLASSIFIED-FELONY",40.72090560400005,-73.99106906899993
47,Bronx,"LARCENY,PETIT FROM OPEN AREAS,",40.87278720900008,-73.84821269599996
28,Manhattan,"HARASSMENT,SUBD 3,4,5",40.80442807300005,-73.95537020999996
19,Manhattan,"BURGLARY,COMMERCIAL,DAY",40.76255336600008,-73.96893877799994
47,Bronx,SODOMY 1,40.88745131300004,-73.84760778699997
41,Bronx,"MISCHIEF, CRIMINAL 3 & 2, OF M",40.823650361000034,-73.89390476799997
67,Brooklyn,"MISCHIEF, CRIMINAL 4, OF MOTOR",40.652834109000025,-73.94638977799997
40,Bronx,"LARCENY,GRAND FROM VEHICLE/MOTORCYCLE",40.81736984500003,-73.91655629399997
28,Manhattan,ASSAULT 3,40.80203233000003,-73.94968294499995
32,Manhattan,ASSAULT 3,40.83294176100002,-73.93543259299997
113,Queens,"HARASSMENT,SUBD 3,4,5",40.68963793100005,-73.78691103199996
44,Bronx,"HARASSMENT,SUBD 1,CIVILIAN",40.83421942500007,-73.91253114899997
46,Bronx,"CONTROLLED SUBSTANCE,INTENT TO",40.85618331900002,-73.90314684299993
44,Bronx,"FRAUD,UNCLASSIFIED-FELONY",40.83160392600007,-73.92879934599993
48,Bronx,"ASSAULT 2,1,UNCLASSIFIED",40.84451269200008,-73.89364379599994
